

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 18:59:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18857 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3050  069E  3000               	movlw	low (STR_2| (0+32768))
  3051  069F  00F2               	movwf	printf@f
  3052  06A0  3088               	movlw	high (STR_2| (0+32768))
  3053  06A1  00F3               	movwf	printf@f+1
  3054  06A2  3186  26D6  3186   	fcall	_printf
  3055  06A5                     l219:	
  3056                           ;main.c: 238: {
  3057                           
  3058                           ;main.c: 237: while(PORTCbits.RC6 == 1)
  3059                           
  3060  06A5  0140               	movlb	0	; select bank0
  3061  06A6  1B0E               	btfsc	14,6	;volatile
  3062  06A7  2EA5               	goto	l219
  3063                           
  3064                           ;main.c: 240: }
  3065                           ;main.c: 241: TRISC = 0b01000000;
  3066  06A8  3040               	movlw	64
  3067  06A9  0093               	movwf	19	;volatile
  3068                           
  3069                           ;main.c: 243: PORTCbits.RC2 = 0;
  3070  06AA  110E               	bcf	14,2	;volatile
  3071                           
  3072                           ;main.c: 244: PORTCbits.RC3 = 1;
  3073  06AB  158E               	bsf	14,3	;volatile
  3074                           
  3075                           ;main.c: 245: PORTCbits.RC7 = 1;
  3076  06AC  178E               	bsf	14,7	;volatile
  3077                           
  3078                           ;main.c: 246: PORTCbits.RC5 = 1;
  3079  06AD  168E               	bsf	14,5	;volatile
  3080  06AE  0008               	return
  3081  06AF                     __end_of_sensorPing:	
  3082                           
  3083                           	psect	text7
  3084  06D6                     __ptext7:	
  3085 ;; *************** function _printf *****************
  3086 ;; Defined at:
  3087 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;  f               2    2[COMMON] PTR const unsigned char 
  3090 ;;		 -> STR_2(38), STR_1(13), 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  tmpval          4    0        struct .
  3093 ;;  cp              2    0        PTR const unsigned char 
  3094 ;;  len             2    0        unsigned int 
  3095 ;;  val             2    0        unsigned int 
  3096 ;;  c               1    8[COMMON] char 
  3097 ;;  ap              1    7[COMMON] PTR void [1]
  3098 ;;		 -> ?_printf(2), 
  3099 ;;  flag            1    0        unsigned char 
  3100 ;;  prec            1    0        char 
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  2    2[COMMON] int 
  3103 ;; Registers used:
  3104 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3110 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3111 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3112 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3113 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3114 ;;Total ram usage:        7 bytes
  3115 ;; Hardware stack levels used:    1
  3116 ;; Hardware stack levels required when called:    2
  3117 ;; This function calls:
  3118 ;;		_putch
  3119 ;; This function is called by:
  3120 ;;		_sensorReset
  3121 ;;		_sensorPing
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           
  3126                           ;psect for function _printf
  3127  06D6                     _printf:	
  3128                           
  3129                           ;doprnt.c: 466: va_list ap;
  3130                           ;doprnt.c: 499: signed char c;
  3131                           ;doprnt.c: 506: signed char prec;
  3132                           ;doprnt.c: 508: unsigned char flag;
  3133                           ;doprnt.c: 523: union {
  3134                           ;doprnt.c: 524: unsigned long vd;
  3135                           ;doprnt.c: 525: double integ;
  3136                           ;doprnt.c: 526: } tmpval;
  3137                           ;doprnt.c: 528: unsigned int val;
  3138                           ;doprnt.c: 529: unsigned len;
  3139                           ;doprnt.c: 530: const char * cp;
  3140                           ;doprnt.c: 533: *ap = __va_start();
  3141                           
  3142                           ;incstack = 0
  3143                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3144  06D6  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3145  06D7  00F4               	movwf	??_printf
  3146  06D8  0874               	movf	??_printf,w
  3147  06D9  00F7               	movwf	printf@ap
  3148  06DA                     l1048:	
  3149                           ;doprnt.c: 543: }
  3150                           ;doprnt.c: 1422: {
  3151                           
  3152                           ;doprnt.c: 542: continue;
  3153                           
  3154                           ;doprnt.c: 536: while(c = *f++) {
  3155                           
  3156  06DA  0873               	movf	printf@f+1,w
  3157  06DB  00F5               	movwf	??_printf+1
  3158  06DC  0872               	movf	printf@f,w
  3159  06DD  00F4               	movwf	??_printf
  3160  06DE  0AF2               	incf	printf@f,f
  3161  06DF  1903               	skipnz
  3162  06E0  0AF3               	incf	printf@f+1,f
  3163  06E1  0874               	movf	??_printf,w
  3164  06E2  0084               	movwf	4
  3165  06E3  0875               	movf	??_printf+1,w
  3166  06E4  0085               	movwf	5
  3167  06E5  0800               	movf	0,w	;code access
  3168  06E6  00F6               	movwf	??_printf+2
  3169  06E7  0876               	movf	??_printf+2,w
  3170  06E8  00F8               	movwf	printf@c
  3171  06E9  0878               	movf	printf@c,w
  3172  06EA  1903               	btfsc	3,2
  3173  06EB  0008               	return
  3174                           
  3175                           ;doprnt.c: 540: {
  3176                           ;doprnt.c: 541: (putch(c) );
  3177  06EC  0878               	movf	printf@c,w
  3178  06ED  3186  266B  3186   	fcall	_putch
  3179  06F0  2EDA               	goto	l1048
  3180  06F1                     __end_of_printf:	
  3181                           ;doprnt.c: 1469: }
  3182                           ;doprnt.c: 1533: }
  3183                           ;doprnt.c: 1540: return 0;
  3184                           ;	Return value of _printf is never used
  3185                           
  3186                           
  3187                           	psect	text8
  3188  066B                     __ptext8:	
  3189 ;; *************** function _putch *****************
  3190 ;; Defined at:
  3191 ;;		line 111 in file "mcc_generated_files/eusart.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;  txData          1    wreg     unsigned char 
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;  txData          1    1[COMMON] unsigned char 
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      void 
  3198 ;; Registers used:
  3199 ;;		wreg, status,2, status,0, pclath, cstack
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3206 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3208 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3209 ;;Total ram usage:        1 bytes
  3210 ;; Hardware stack levels used:    1
  3211 ;; Hardware stack levels required when called:    1
  3212 ;; This function calls:
  3213 ;;		_EUSART_Write
  3214 ;; This function is called by:
  3215 ;;		_printf
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
