

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 15:59:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
  3796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3798 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3799 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3800 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3801 ;;Total ram usage:        2 bytes
  3802 ;; Hardware stack levels used:    1
  3803 ;; Hardware stack levels required when called:    1
  3804 ;; This function calls:
  3805 ;;		_set_receive
  3806 ;; This function is called by:
  3807 ;;		_main
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811                           
  3812                           ;psect for function _receive_msg
  3813  0691                     _receive_msg:	
  3814                           
  3815                           ;main.c: 119: set_receive();
  3816                           
  3817                           ;incstack = 0
  3818                           ; Regs used in _receive_msg: [wreg+status,2+status,0+pclath+cstack]
  3819  0691  3185  2514  3186   	fcall	_set_receive
  3820  0694                     l192:	
  3821                           ;main.c: 122: {
  3822                           
  3823                           ;main.c: 120: unsigned char results;
  3824                           ;main.c: 121: while(PORTCbits.RC6 == 1)
  3825                           
  3826  0694  0140               	movlb	0	; select bank0
  3827  0695  1F0E               	btfss	14,6	;volatile
  3828  0696  2ECD               	goto	l1368
  3829  0697  2E94               	goto	l192
  3830  0698                     l196:	
  3831                           ;main.c: 124: }
  3832                           ;main.c: 126: while(PORTCbits.RC6 == 0)
  3833                           
  3834                           
  3835                           ;main.c: 127: {
  3836                           ;main.c: 128: if(PORTCbits.RC5 == 0 &&
  3837                           ;main.c: 129: PORTCbits.RC7 == 0 &&
  3838                           ;main.c: 130: PORTCbits.RC1 == 0 &&
  3839                           ;main.c: 131: PORTCbits.RC2 == 0)
  3840  0698  1E8E               	btfss	14,5	;volatile
  3841  0699  1B8E               	btfsc	14,7	;volatile
  3842  069A  2EA0               	goto	l197
  3843  069B  1C8E               	btfss	14,1	;volatile
  3844  069C  190E               	btfsc	14,2	;volatile
  3845  069D  2EA0               	goto	l197
  3846                           
  3847                           ;main.c: 132: {
  3848                           ;main.c: 133: results = 0x0;
  3849  069E  01F1               	clrf	receive_msg@results
  3850                           
  3851                           ;main.c: 134: }
  3852  069F  2ECD               	goto	l1368
  3853  06A0                     l197:	
  3854                           
  3855                           ;main.c: 135: else if(PORTCbits.RC5 == 0 &&
  3856                           ;main.c: 136: PORTCbits.RC7 == 0 &&
  3857                           ;main.c: 137: PORTCbits.RC1 == 0 &&
  3858                           ;main.c: 138: PORTCbits.RC2 == 1)
  3859  06A0  1E8E               	btfss	14,5	;volatile
  3860  06A1  1B8E               	btfsc	14,7	;volatile
  3861  06A2  2EA9               	goto	l199
  3862  06A3  1C8E               	btfss	14,1	;volatile
  3863  06A4  1D0E               	btfss	14,2	;volatile
  3864  06A5  2EA9               	goto	l199
  3865                           
  3866                           ;main.c: 139: {
  3867                           ;main.c: 140: results = 0x1;
  3868  06A6  01F1               	clrf	receive_msg@results
  3869  06A7  0AF1               	incf	receive_msg@results,f
  3870                           
  3871                           ;main.c: 141: }
  3872  06A8  2ECD               	goto	l1368
  3873  06A9                     l199:	
  3874                           
  3875                           ;main.c: 142: else if(PORTCbits.RC5 == 0 &&
  3876                           ;main.c: 143: PORTCbits.RC7 == 0 &&
  3877                           ;main.c: 144: PORTCbits.RC1 == 1 &&
  3878                           ;main.c: 145: PORTCbits.RC2 == 0)
  3879  06A9  1E8E               	btfss	14,5	;volatile
  3880  06AA  1B8E               	btfsc	14,7	;volatile
  3881  06AB  2EB1               	goto	l201
  3882  06AC  188E               	btfsc	14,1	;volatile
  3883  06AD  190E               	btfsc	14,2	;volatile
  3884  06AE  2EB1               	goto	l201
  3885                           
  3886                           ;main.c: 146: {
  3887                           ;main.c: 147: results = 0x2;
  3888  06AF  3002               	movlw	2
  3889  06B0  2ECA               	goto	L8
  3890  06B1                     l201:	
  3891                           ;main.c: 148: }
  3892                           
  3893                           
  3894                           ;main.c: 149: else if(PORTCbits.RC5 == 0 &&
  3895                           ;main.c: 150: PORTCbits.RC7 == 0 &&
  3896                           ;main.c: 151: PORTCbits.RC1 == 1 &&
  3897                           ;main.c: 152: PORTCbits.RC2 == 1)
  3898  06B1  1E8E               	btfss	14,5	;volatile
  3899  06B2  1B8E               	btfsc	14,7	;volatile
  3900  06B3  2EB9               	goto	l203
  3901  06B4  188E               	btfsc	14,1	;volatile
  3902  06B5  1D0E               	btfss	14,2	;volatile
  3903  06B6  2EB9               	goto	l203
  3904                           
  3905                           ;main.c: 153: {
  3906                           ;main.c: 154: results = 0x3;
  3907  06B7  3003               	movlw	3
  3908  06B8  2ECA               	goto	L8
  3909  06B9                     l203:	
  3910                           ;main.c: 155: }
  3911                           
  3912                           
  3913                           ;main.c: 156: else if(PORTCbits.RC5 == 0 &&
  3914                           ;main.c: 157: PORTCbits.RC7 == 1 &&
  3915                           ;main.c: 158: PORTCbits.RC1 == 0 &&
  3916                           ;main.c: 159: PORTCbits.RC2 == 0)
  3917  06B9  1E8E               	btfss	14,5	;volatile
  3918  06BA  1F8E               	btfss	14,7	;volatile
  3919  06BB  2EC1               	goto	l205
  3920  06BC  1C8E               	btfss	14,1	;volatile
  3921  06BD  190E               	btfsc	14,2	;volatile
  3922  06BE  2EC1               	goto	l205
  3923                           
  3924                           ;main.c: 160: {
  3925                           ;main.c: 161: results = 0x4;
  3926  06BF  3004               	movlw	4
  3927  06C0  2ECA               	goto	L8
  3928  06C1                     l205:	
  3929                           ;main.c: 162: }
  3930                           
  3931                           
  3932                           ;main.c: 163: else if(PORTCbits.RC5 == 0 &&
  3933                           ;main.c: 164: PORTCbits.RC7 == 1 &&
  3934                           ;main.c: 165: PORTCbits.RC1 == 0 &&
  3935                           ;main.c: 166: PORTCbits.RC2 == 1)
  3936  06C1  1E8E               	btfss	14,5	;volatile
  3937  06C2  1F8E               	btfss	14,7	;volatile
  3938  06C3  2EC9               	goto	l1366
  3939  06C4  1C8E               	btfss	14,1	;volatile
  3940  06C5  1D0E               	btfss	14,2	;volatile
  3941  06C6  2EC9               	goto	l1366
  3942                           
  3943                           ;main.c: 167: {
  3944                           ;main.c: 168: results = 0x5;
  3945  06C7  3005               	movlw	5
  3946  06C8  2ECA               	goto	L8
  3947  06C9                     l1366:	
  3948                           ;main.c: 169: }
  3949                           
  3950                           
  3951                           ;main.c: 170: else
  3952                           ;main.c: 171: results = 0xF;
  3953  06C9  300F               	movlw	15
  3954  06CA                     L8:	
  3955  06CA  00F0               	movwf	??_receive_msg
  3956  06CB  0870               	movf	??_receive_msg,w
  3957  06CC  00F1               	movwf	receive_msg@results
  3958  06CD                     l1368:	
  3959  06CD  1F0E               	btfss	14,6	;volatile
  3960  06CE  2E98               	goto	l196
  3961  06CF                     l210:	
  3962                           ;main.c: 174: {
  3963                           
  3964                           ;main.c: 172: }
  3965                           ;main.c: 173: while( PORTCbits.RC6 == 1)
  3966                           
  3967  06CF  1B0E               	btfsc	14,6	;volatile
  3968  06D0  2ECF               	goto	l210
  3969  06D1                     l213:	
  3970                           ;main.c: 178: {
  3971                           
  3972                           ;main.c: 176: }
  3973                           ;main.c: 177: while(PORTCbits.RC6 == 0)
